subj;participant;item;type;pos;word;correct;rt;region;type2
6377;40;8;obj-ext;9;¾ö«ÔÑ;-;414;headnoun1;object relative
6390;40;10;obj-ext;9;¾÷ø;-;277;headnoun1;object relative
6404;40;2;obj-ext;9;¾÷ø;-;566;headnoun1;object relative
6419;40;7;subj-ext;9;ŒÇ;-;334;headnoun1;subject relative
6431;40;5;subj-ext;9;¾÷ø;-;502;headnoun1;subject relative
6443;40;13;subj-ext;9;ŠÈ´Œä;-;430;headnoun1;subject relative
6456;40;6;obj-ext;9;¾÷ø;-;438;headnoun1;object relative
6468;40;14;obj-ext;9;ŠÈ´Œä;-;477;headnoun1;object relative
6481;40;11;subj-ext;9;ŒÕÎ;-;262;headnoun1;subject relative
6494;5;11;obj-ext;9;ŒÕÎ;-;991;headnoun1;object relative
6507;5;16;subj-ext;9;¾÷ø;-;402;headnoun1;subject relative
6520;5;4;subj-ext;9;¾÷ø;-;390;headnoun1;subject relative
6537;5;1;obj-ext;9;¾÷ø;-;1691;headnoun1;object relative
6552;5;5;obj-ext;9;¾÷ø;-;610;headnoun1;object relative
6564;5;14;subj-ext;9;ŠÈ´Œä;-;308;headnoun1;subject relative
6577;5;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;1501;headnoun1;object relative
6588;5;13;obj-ext;9;ŠÈ´Œä;-;387;headnoun1;object relative
6601;5;8;subj-ext;9;¾ö«ÔÑ;-;363;headnoun1;subject relative
6614;5;3;obj-ext;9;¾÷ø;-;312;headnoun1;object relative
6631;5;9;obj-ext;9;¾÷ø;-;317;headnoun1;object relative
6647;5;10;subj-ext;9;¾÷ø;-;1462;headnoun1;subject relative
6661;5;2;subj-ext;9;¾÷ø;-;287;headnoun1;subject relative
6676;5;7;obj-ext;9;ŒÇ;-;373;headnoun1;object relative
6688;5;6;subj-ext;9;¾÷ø;-;373;headnoun1;subject relative
6700;6;1;subj-ext;9;¾÷ø;-;336;headnoun1;subject relative
6715;6;6;obj-ext;9;¾÷ø;-;357;headnoun1;object relative
6727;6;8;obj-ext;9;¾ö«ÔÑ;-;865;headnoun1;object relative
6740;6;7;subj-ext;9;ŒÇ;-;505;headnoun1;subject relative
6752;6;9;subj-ext;9;¾÷ø;-;255;headnoun1;subject relative
6768;6;16;obj-ext;9;¾÷ø;-;3318;headnoun1;object relative
6781;6;4;obj-ext;9;¾÷ø;-;391;headnoun1;object relative
6798;6;3;subj-ext;9;¾÷ø;-;286;headnoun1;subject relative
6815;6;11;subj-ext;9;ŒÕÎ;-;416;headnoun1;subject relative
6828;6;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;963;headnoun1;subject relative
6839;6;13;subj-ext;9;ŠÈ´Œä;-;278;headnoun1;subject relative
6852;6;5;subj-ext;9;¾÷ø;-;2122;headnoun1;subject relative
6864;6;2;obj-ext;9;¾÷ø;-;245;headnoun1;object relative
6879;6;10;obj-ext;9;¾÷ø;-;323;headnoun1;object relative
6893;6;14;obj-ext;9;ŠÈ´Œä;-;377;headnoun1;object relative
6906;7;2;subj-ext;9;¾÷ø;-;486;headnoun1;subject relative
6921;7;6;subj-ext;9;¾÷ø;-;454;headnoun1;subject relative
6933;7;1;obj-ext;9;¾÷ø;-;470;headnoun1;object relative
6948;7;8;subj-ext;9;¾ö«ÔÑ;-;333;headnoun1;subject relative
6961;7;11;obj-ext;9;ŒÕÎ;-;365;headnoun1;object relative
6974;7;4;subj-ext;9;¾÷ø;-;391;headnoun1;subject relative
6991;7;10;subj-ext;9;¾÷ø;-;1777;headnoun1;subject relative
7005;7;7;obj-ext;9;ŒÇ;-;245;headnoun1;object relative
7017;7;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;1053;headnoun1;object relative
7028;7;16;subj-ext;9;¾÷ø;-;374;headnoun1;subject relative
7041;7;9;obj-ext;9;¾÷ø;-;366;headnoun1;object relative
7057;7;13;obj-ext;9;ŠÈ´Œä;-;446;headnoun1;object relative
7070;7;3;obj-ext;9;¾÷ø;-;350;headnoun1;object relative
7087;7;14;subj-ext;9;ŠÈ´Œä;-;277;headnoun1;subject relative
7100;7;5;obj-ext;9;¾÷ø;-;278;headnoun1;object relative
7112;8;6;obj-ext;9;¾÷ø;-;290;headnoun1;object relative
7124;8;13;subj-ext;9;ŠÈ´Œä;-;1477;headnoun1;subject relative
7137;8;16;obj-ext;9;¾÷ø;-;662;headnoun1;object relative
7150;8;8;obj-ext;9;¾ö«ÔÑ;-;415;headnoun1;object relative
7163;8;9;subj-ext;9;¾÷ø;-;1356;headnoun1;subject relative
7179;8;10;obj-ext;9;¾÷ø;-;546;headnoun1;object relative
7193;8;5;subj-ext;9;¾÷ø;-;397;headnoun1;subject relative
7205;8;2;obj-ext;9;¾÷ø;-;389;headnoun1;object relative
7220;8;11;subj-ext;9;ŒÕÎ;-;334;headnoun1;subject relative
7233;8;7;subj-ext;9;ŒÇ;-;273;headnoun1;subject relative
7245;8;3;subj-ext;9;¾÷ø;-;1250;headnoun1;subject relative
7262;8;14;obj-ext;9;ŠÈ´Œä;-;390;headnoun1;object relative
7275;8;4;obj-ext;9;¾÷ø;-;391;headnoun1;object relative
7292;8;1;subj-ext;9;¾÷ø;-;290;headnoun1;subject relative
7307;8;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;406;headnoun1;subject relative
7318;9;10;subj-ext;9;¾÷ø;-;502;headnoun1;subject relative
7332;9;2;subj-ext;9;¾÷ø;-;598;headnoun1;subject relative
7347;9;3;obj-ext;9;¾÷ø;-;454;headnoun1;object relative
7364;9;14;subj-ext;9;ŠÈ´Œä;-;366;headnoun1;subject relative
7377;9;13;obj-ext;9;ŠÈ´Œä;-;422;headnoun1;object relative
7390;9;4;subj-ext;9;¾÷ø;-;398;headnoun1;subject relative
7407;9;5;obj-ext;9;¾÷ø;-;342;headnoun1;object relative
7419;9;1;obj-ext;9;¾÷ø;-;543;headnoun1;object relative
7434;9;9;obj-ext;9;¾÷ø;-;390;headnoun1;object relative
7450;9;6;subj-ext;9;¾÷ø;-;374;headnoun1;subject relative
7462;9;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;1697;headnoun1;object relative
7473;9;16;subj-ext;9;¾÷ø;-;414;headnoun1;subject relative
7486;9;7;obj-ext;9;ŒÇ;-;382;headnoun1;object relative
7498;9;8;subj-ext;9;¾ö«ÔÑ;-;390;headnoun1;subject relative
7511;9;11;obj-ext;9;ŒÕÎ;-;398;headnoun1;object relative
